Using device: cuda
model path: DQN2/outputs_mixed_load_preload_v16_jobfeatures_multiscore_trainrerank/vgpu_dqn_mixed_best.pth
test path : DQN2/data_mixed_load_preload_v15_lowmid_conflict/test_scenarios.jsonl
output dir: DQN2/outputs_paper_v16_final_with_greedy
baselines : ['used-mem-desc', 'used-mem-asc', 'index-desc', 'random', 'greedy-balance', 'greedy-objective']
loaded test scenarios: 810

=== Test comparison summary ===
                  method              target_load          avg_actual_load          avg_memory_load            avg_core_load        avg_balance_score        std_balance_score         avg_success_rate         std_success_rate         avg_failure_rate    avg_vgpu_success_rate    avg_vgpu_failure_rate      avg_allocated_count        avg_failure_count avg_allocated_vgpu_count   avg_failure_vgpu_count            avg_objective            std_objective             avg_num_gpus             avg_num_pods
              index-desc                 0.500000                 0.509146                 0.362181                 0.483935                 0.733668                 0.114465                 0.986905                 0.050071                 0.013095                 0.980159                 0.019841                 9.809524                 0.071429                10.142857                 0.119048                 1.213951                 0.207292                 6.476190                 9.880952
                  random                 0.500000                 0.509146                 0.362181                 0.483935                 0.632495                 0.114381                 0.985799                 0.046868                 0.014201                 0.982625                 0.017375                 9.761905                 0.119048                10.119048                 0.142857                 1.310702                 0.201261                 6.476190                 9.880952
          greedy-balance                 0.500000                 0.509146                 0.362181                 0.483935                 0.464435                 0.131089                 0.943849                 0.094971                 0.056151                 0.940588                 0.059412                 9.523810                 0.357143                 9.857143                 0.404762                 1.310962                 0.418969                 6.476190                 9.880952
        greedy-objective                 0.500000                 0.509146                 0.362181                 0.483935                 0.478594                 0.140023                 0.962765                 0.071107                 0.037235                 0.962027                 0.037973                 9.642857                 0.238095                10.000000                 0.261905                 1.372464                 0.330032                 6.476190                 9.880952
                     dqn                 0.600000                 0.595967                 0.426125                 0.531773                 0.495476                 0.140781                 0.951864                 0.110710                 0.048136                 0.949870                 0.050130                10.270000                 0.410000                10.580000                 0.450000                 1.311981                 0.426336                 6.570000                10.680000
           used-mem-desc                 0.600000                 0.595967                 0.426125                 0.531773                 0.657281                 0.148210                 0.948908                 0.111411                 0.051092                 0.948376                 0.051624                10.240000                 0.440000                10.570000                 0.460000                 1.138351                 0.436976                 6.570000                10.680000
            used-mem-asc                 0.600000                 0.595967                 0.426125                 0.531773                 0.533419                 0.151499                 0.939460                 0.114385                 0.060540                 0.939511                 0.060489                10.160000                 0.520000                10.490000                 0.540000                 1.224422                 0.453006                 6.570000                10.680000
              index-desc                 0.600000                 0.595967                 0.426125                 0.531773                 0.650664                 0.162541                 0.947408                 0.111134                 0.052592                 0.946249                 0.053751                10.220000                 0.460000                10.540000                 0.490000                 1.138969                 0.454306                 6.570000                10.680000
                  random                 0.600000                 0.595967                 0.426125                 0.531773                 0.576534                 0.141750                 0.944841                 0.110780                 0.055159                 0.943090                 0.056910                10.200000                 0.480000                10.520000                 0.510000                 1.202829                 0.428772                 6.570000                10.680000
          greedy-balance                 0.600000                 0.595967                 0.426125                 0.531773                 0.459607                 0.141572                 0.904114                 0.132566                 0.095886                 0.906045                 0.093955                 9.800000                 0.880000                10.140000                 0.890000                 1.156849                 0.527794                 6.570000                10.680000
        greedy-objective                 0.600000                 0.595967                 0.426125                 0.531773                 0.475226                 0.139668                 0.916618                 0.124746                 0.083382                 0.917624                 0.082376                 9.920000                 0.760000                10.260000                 0.770000                 1.191246                 0.506806                 6.570000                10.680000
                     dqn                 0.700000                 0.689795                 0.538312                 0.605869                 0.490098                 0.144045                 0.861786                 0.122432                 0.138214                 0.859906                 0.140094                 9.120482                 1.373494                 9.445783                 1.409639                 0.957047                 0.500485                 6.277108                10.493976
           used-mem-desc                 0.700000                 0.689795                 0.538312                 0.605869                 0.543017                 0.166243                 0.860788                 0.128597                 0.139212                 0.857995                 0.142005                 9.132530                 1.361446                 9.433735                 1.421687                 0.900133                 0.545294                 6.277108                10.493976
            used-mem-asc                 0.700000                 0.689795                 0.538312                 0.605869                 0.528517                 0.147415                 0.840923                 0.116556                 0.159077                 0.837813                 0.162187                 8.927711                 1.566265                 9.216867                 1.638554                 0.835174                 0.488426                 6.277108                10.493976
              index-desc                 0.700000                 0.689795                 0.538312                 0.605869                 0.541745                 0.155602                 0.867449                 0.126381                 0.132551                 0.864966                 0.135034                 9.180723                 1.313253                 9.493976                 1.361446                 0.928050                 0.525258                 6.277108                10.493976
                  random                 0.700000                 0.689795                 0.538312                 0.605869                 0.532374                 0.153417                 0.850882                 0.121599                 0.149118                 0.847481                 0.152519                 9.036145                 1.457831                 9.325301                 1.530120                 0.871152                 0.499603                 6.277108                10.493976
          greedy-balance                 0.700000                 0.689795                 0.538312                 0.605869                 0.463144                 0.141503                 0.812013                 0.131527                 0.187987                 0.810201                 0.189799                 8.650602                 1.843373                 8.939759                 1.915663                 0.784909                 0.534540                 6.277108                10.493976
        greedy-objective                 0.700000                 0.689795                 0.538312                 0.605869                 0.468022                 0.144132                 0.822779                 0.125923                 0.177221                 0.819496                 0.180504                 8.746988                 1.746988                 9.036145                 1.819277                 0.823095                 0.513807                 6.277108                10.493976
                     dqn                 0.800000                 0.796677                 0.586518                 0.695341                 0.522885                 0.153840                 0.796724                 0.121083                 0.203276                 0.784477                 0.215523                 8.598039                 2.049020                 9.009804                 2.333333                 0.664010                 0.493883                 6.166667                10.647059
           used-mem-desc                 0.800000                 0.796677                 0.586518                 0.695341                 0.575374                 0.171261                 0.784872                 0.111466                 0.215128                 0.781583                 0.218417                 8.450980                 2.196078                 8.950980                 2.392157                 0.564112                 0.467869                 6.166667                10.647059
            used-mem-asc                 0.800000                 0.796677                 0.586518                 0.695341                 0.533127                 0.147212                 0.772128                 0.112145                 0.227872                 0.769577                 0.230423                 8.323529                 2.323529                 8.843137                 2.500000                 0.555387                 0.464311                 6.166667                10.647059
              index-desc                 0.800000                 0.796677                 0.586518                 0.695341                 0.572826                 0.166872                 0.790072                 0.111533                 0.209928                 0.786271                 0.213729                 8.490196                 2.156863                 8.990196                 2.352941                 0.587463                 0.467917                 6.166667                10.647059
                  random                 0.800000                 0.796677                 0.586518                 0.695341                 0.542123                 0.155371                 0.789050                 0.117240                 0.210950                 0.787662                 0.212338                 8.490196                 2.156863                 9.029412                 2.313725                 0.614079                 0.491848                 6.166667                10.647059
          greedy-balance                 0.800000                 0.796677                 0.586518                 0.695341                 0.474338                 0.126445                 0.745560                 0.127680                 0.254440                 0.742240                 0.257760                 8.039216                 2.607843                 8.519608                 2.823529                 0.507903                 0.511916                 6.166667                10.647059
        greedy-objective                 0.800000                 0.796677                 0.586518                 0.695341                 0.492464                 0.120645                 0.762298                 0.125533                 0.237702                 0.759528                 0.240472                 8.215686                 2.431373                 8.715686                 2.627451                 0.556729                 0.512799                 6.166667                10.647059
                     dqn                 0.900000                 0.900744                 0.636908                 0.797463                 0.531748                 0.173195                 0.696617                 0.113415                 0.303383                 0.675490                 0.324510                 7.894118                 3.317647                 8.317647                 3.894118                 0.254720                 0.464045                 6.176471                11.211765
           used-mem-desc                 0.900000                 0.900744                 0.636908                 0.797463                 0.587493                 0.161893                 0.687130                 0.113514                 0.312870                 0.680374                 0.319626                 7.800000                 3.411765                 8.376471                 3.835294                 0.161026                 0.491943                 6.176471                11.211765
            used-mem-asc                 0.900000                 0.900744                 0.636908                 0.797463                 0.527687                 0.156087                 0.687392                 0.115994                 0.312608                 0.680414                 0.319586                 7.800000                 3.411765                 8.364706                 3.847059                 0.221880                 0.475965                 6.176471                11.211765
              index-desc                 0.900000                 0.900744                 0.636908                 0.797463                 0.569213                 0.153193                 0.690889                 0.115095                 0.309111                 0.683433                 0.316567                 7.823529                 3.388235                 8.400000                 3.811765                 0.194345                 0.485959                 6.176471                11.211765
                  random                 0.900000                 0.900744                 0.636908                 0.797463                 0.566757                 0.151528                 0.683008                 0.111330                 0.316992                 0.677069                 0.322931                 7.752941                 3.458824                 8.341176                 3.870588                 0.165274                 0.471706                 6.176471                11.211765
          greedy-balance                 0.900000                 0.900744                 0.636908                 0.797463                 0.493552                 0.137159                 0.653557                 0.119255                 0.346443                 0.646959                 0.353041                 7.411765                 3.800000                 7.976471                 4.235294                 0.120677                 0.458590                 6.176471                11.211765
        greedy-objective                 0.900000                 0.900744                 0.636908                 0.797463                 0.514064                 0.139988                 0.667327                 0.119297                 0.332673                 0.656193                 0.343807                 7.552941                 3.658824                 8.070588                 4.141176                 0.155242                 0.461668                 6.176471                11.211765
                     dqn                 1.000000                 0.997750                 0.767588                 0.846358                 0.489341                 0.143483                 0.658559                 0.130184                 0.341441                 0.642677                 0.357323                 9.400000                 4.590000                 9.820000                 5.080000                 0.144894                 0.538179                 6.470000                13.990000
           used-mem-desc                 1.000000                 0.997750                 0.767588                 0.846358                 0.533003                 0.155800                 0.647268                 0.122817                 0.352732                 0.641104                 0.358896                 9.290000                 4.700000                 9.800000                 5.100000                 0.056068                 0.532890                 6.470000                13.990000
            used-mem-asc                 1.000000                 0.997750                 0.767588                 0.846358                 0.497014                 0.154851                 0.649431                 0.123418                 0.350569                 0.637182                 0.362818                 9.310000                 4.680000                 9.750000                 5.150000                 0.100710                 0.513348                 6.470000                13.990000
              index-desc                 1.000000                 0.997750                 0.767588                 0.846358                 0.522597                 0.155381                 0.643453                 0.122254                 0.356547                 0.636526                 0.363474                 9.230000                 4.760000                 9.730000                 5.170000                 0.051214                 0.530770                 6.470000                13.990000
                  random                 1.000000                 0.997750                 0.767588                 0.846358                 0.518231                 0.166269                 0.645988                 0.121996                 0.354012                 0.638559                 0.361441                 9.290000                 4.700000                 9.780000                 5.120000                 0.065721                 0.512068                 6.470000                13.990000
          greedy-balance                 1.000000                 0.997750                 0.767588                 0.846358                 0.456119                 0.152564                 0.623472                 0.113783                 0.376528                 0.602108                 0.397892                 8.910000                 5.080000                 9.190000                 5.710000                 0.037771                 0.459421                 6.470000                13.990000
        greedy-objective                 1.000000                 0.997750                 0.767588                 0.846358                 0.477226                 0.147040                 0.636129                 0.118808                 0.363871                 0.616899                 0.383101                 9.080000                 4.910000                 9.410000                 5.490000                 0.067289                 0.475847                 6.470000                13.990000
                     dqn                 1.100000                 1.102949                 0.862381                 0.973261                 0.476474                 0.139642                 0.627923                 0.107272                 0.372077                 0.614126                 0.385874                10.266667                 6.171429                10.495238                 6.600000                 0.035217                 0.449120                 6.114286                16.438095
           used-mem-desc                 1.100000                 1.102949                 0.862381                 0.973261                 0.512179                 0.154106                 0.621283                 0.101348                 0.378717                 0.616603                 0.383397                10.200000                 6.238095                10.552381                 6.542857                -0.027047                 0.449873                 6.114286                16.438095
            used-mem-asc                 1.100000                 1.102949                 0.862381                 0.973261                 0.510280                 0.145688                 0.622065                 0.104259                 0.377935                 0.617971                 0.382029                10.257143                 6.180952                10.609524                 6.485714                -0.022019                 0.470676                 6.114286                16.438095
              index-desc                 1.100000                 1.102949                 0.862381                 0.973261                 0.506016                 0.160290                 0.621015                 0.099461                 0.378985                 0.617258                 0.382742                10.209524                 6.228571                10.580952                 6.514286                -0.021957                 0.452598                 6.114286                16.438095
                  random                 1.100000                 1.102949                 0.862381                 0.973261                 0.501699                 0.145805                 0.623853                 0.101939                 0.376147                 0.619443                 0.380557                10.257143                 6.180952                10.609524                 6.485714                -0.006285                 0.453527                 6.114286                16.438095
          greedy-balance                 1.100000                 1.102949                 0.862381                 0.973261                 0.452859                 0.131653                 0.606872                 0.101032                 0.393128                 0.596818                 0.403182                 9.990476                 6.447619                10.257143                 6.838095                -0.025373                 0.406459                 6.114286                16.438095
        greedy-objective                 1.100000                 1.102949                 0.862381                 0.973261                 0.475946                 0.120591                 0.618061                 0.099036                 0.381939                 0.608110                 0.391890                10.152381                 6.285714                10.428571                 6.666667                -0.003700                 0.406331                 6.114286                16.438095
                     dqn                 1.200000                 1.204747                 0.858871                 1.101820                 0.457736                 0.133306                 0.577564                 0.119634                 0.422436                 0.559979                 0.440021                10.127907                 7.406977                10.383721                 8.046512                -0.147482                 0.486029                 6.465116                17.534884
           used-mem-desc                 1.200000                 1.204747                 0.858871                 1.101820                 0.517833                 0.164190                 0.577874                 0.120528                 0.422126                 0.564819                 0.435181                10.104651                 7.430233                10.453488                 7.976744                -0.206335                 0.492157                 6.465116                17.534884
            used-mem-asc                 1.200000                 1.204747                 0.858871                 1.101820                 0.489355                 0.147716                 0.575855                 0.126194                 0.424145                 0.563989                 0.436011                10.139535                 7.395349                10.476744                 7.953488                -0.185936                 0.535645                 6.465116                17.534884
              index-desc                 1.200000                 1.204747                 0.858871                 1.101820                 0.523598                 0.155405                 0.570452                 0.119659                 0.429548                 0.559755                 0.440245                10.011628                 7.523256                10.372093                 8.058140                -0.241789                 0.477987                 6.465116                17.534884
                  random                 1.200000                 1.204747                 0.858871                 1.101820                 0.519113                 0.151736                 0.577515                 0.123077                 0.422485                 0.564311                 0.435689                10.139535                 7.395349                10.476744                 7.953488                -0.209053                 0.508292                 6.465116                17.534884
          greedy-balance                 1.200000                 1.204747                 0.858871                 1.101820                 0.435278                 0.136688                 0.554435                 0.107577                 0.445565                 0.537707                 0.462293                 9.720930                 7.813953                 9.953488                 8.476744                -0.217537                 0.458638                 6.465116                17.534884
        greedy-objective                 1.200000                 1.204747                 0.858871                 1.101820                 0.456912                 0.133384                 0.563432                 0.112670                 0.436568                 0.545108                 0.454892                 9.860465                 7.674419                10.081395                 8.348837                -0.203186                 0.468133                 6.465116                17.534884
                     dqn                 1.300000                 1.297846                 0.928061                 1.150082                 0.464088                 0.142966                 0.549265                 0.111448                 0.450735                 0.528928                 0.471072                 9.844828                 8.224138                10.206897                 9.000000                -0.267030                 0.469205                 6.431034                18.068966
           used-mem-desc                 1.300000                 1.297846                 0.928061                 1.150082                 0.516349                 0.162868                 0.545207                 0.107121                 0.454793                 0.531059                 0.468941                 9.775862                 8.293103                10.241379                 8.965517                -0.335522                 0.467262                 6.431034                18.068966
            used-mem-asc                 1.300000                 1.297846                 0.928061                 1.150082                 0.492698                 0.155380                 0.543527                 0.105303                 0.456473                 0.527613                 0.472387                 9.758621                 8.310345                10.189655                 9.017241                -0.318591                 0.464477                 6.431034                18.068966
              index-desc                 1.300000                 1.297846                 0.928061                 1.150082                 0.506336                 0.144473                 0.545583                 0.108215                 0.454417                 0.532040                 0.467960                 9.793103                 8.275862                10.258621                 8.948276                -0.324006                 0.462257                 6.431034                18.068966
                  random                 1.300000                 1.297846                 0.928061                 1.150082                 0.498359                 0.139229                 0.540920                 0.105898                 0.459080                 0.526355                 0.473645                 9.706897                 8.362069                10.137931                 9.068966                -0.334678                 0.429825                 6.431034                18.068966
          greedy-balance                 1.300000                 1.297846                 0.928061                 1.150082                 0.431951                 0.128721                 0.528552                 0.097211                 0.471448                 0.511144                 0.488856                 9.551724                 8.517241                 9.931034                 9.275862                -0.317743                 0.392853                 6.431034                18.068966
        greedy-objective                 1.300000                 1.297846                 0.928061                 1.150082                 0.454412                 0.131684                 0.541236                 0.097704                 0.458764                 0.524798                 0.475202                 9.758621                 8.310345                10.172414                 9.034483                -0.289469                 0.399902                 6.431034                18.068966
                     dqn                 1.400000                 1.378110                 0.978872                 1.152403                 0.520067                 0.139384                 0.483505                 0.118029                 0.516495                 0.462520                 0.537480                 8.545455                 9.484848                 8.757576                10.151515                -0.586047                 0.504728                 6.393939                18.030303
           used-mem-desc                 1.400000                 1.378110                 0.978872                 1.152403                 0.565545                 0.156312                 0.474385                 0.118236                 0.525615                 0.468751                 0.531249                 8.515152                 9.515152                 8.909091                10.000000                -0.668005                 0.454005                 6.393939                18.030303
            used-mem-asc                 1.400000                 1.378110                 0.978872                 1.152403                 0.501797                 0.170409                 0.473808                 0.118295                 0.526192                 0.467753                 0.532247                 8.545455                 9.484848                 8.909091                10.000000                -0.606567                 0.515212                 6.393939                18.030303
              index-desc                 1.400000                 1.378110                 0.978872                 1.152403                 0.537503                 0.154703                 0.474144                 0.118369                 0.525856                 0.468511                 0.531489                 8.515152                 9.515152                 8.909091                10.000000                -0.640926                 0.470579                 6.393939                18.030303
                  random                 1.400000                 1.378110                 0.978872                 1.152403                 0.523219                 0.140361                 0.472767                 0.119637                 0.527233                 0.467133                 0.532867                 8.484848                 9.545455                 8.878788                10.030303                -0.632152                 0.500046                 6.393939                18.030303
          greedy-balance                 1.400000                 1.378110                 0.978872                 1.152403                 0.410701                 0.129172                 0.465298                 0.105093                 0.534702                 0.450733                 0.549267                 8.303030                 9.727273                 8.606061                10.303030                -0.549511                 0.464753                 6.393939                18.030303
        greedy-objective                 1.400000                 1.378110                 0.978872                 1.152403                 0.426261                 0.128380                 0.479688                 0.105865                 0.520312                 0.463264                 0.536736                 8.515152                 9.515152                 8.818182                10.090909                -0.507510                 0.471130                 6.393939                18.030303

test detail saved to : DQN2/outputs_paper_v16_final_with_greedy/mixed_load_test_detail.csv
test summary saved to: DQN2/outputs_paper_v16_final_with_greedy/mixed_load_test_summary.csv
